Loading dataset from dataset/ship_traj/test/: 2053 files
  Using 2053 samples (skip=1)
  Coord range: lat=[54.9751, 57.5203], lon=[10.5020, 12.3919]
Loading dataset from dataset/ship_traj/train/: 15712 files
  Using 15712 samples (skip=1)
  Coord range: lat=[54.9921, 55.8080], lon=[10.5042, 11.2924]
Loading dataset from dataset/ship_traj/val/: 1593 files
  Using 1593 samples (skip=1)
  Coord range: lat=[54.9751, 57.5250], lon=[10.5008, 12.4894]
device:  cuda:3
Loaded GPT-2 from /home/wangguangjie/djs/baseline/gpt2_model

0it [00:00, ?it/s]
1it [00:01,  1.39s/it]
3it [00:01,  2.31it/s]
5it [00:01,  3.82it/s]
6it [00:01,  4.50it/s]
8it [00:02,  6.05it/s]
10it [00:02,  7.25it/s]
12it [00:02,  8.09it/s]
13it [00:02,  8.21it/s]
14it [00:02,  8.31it/s]
15it [00:02,  8.06it/s]
16it [00:02,  7.72it/s]
126it [00:15,  8.07it/s]
127it [00:15,  8.49it/s]
128it [00:15,  8.76it/s]
129it [00:15,  8.90it/s]
130it [00:15,  8.72it/s]
131it [00:15,  8.58it/s]
132it [00:16,  8.67it/s]
133it [00:16,  8.58it/s]
134it [00:16,  8.07it/s]
135it [00:16,  8.37it/s]
136it [00:16,  8.51it/s]
137it [00:16,  8.56it/s]
138it [00:16,  8.62it/s]
139it [00:16,  8.69it/s]
140it [00:17,  8.87it/s]
141it [00:17,  8.77it/s]
142it [00:17,  7.96it/s]
143it [00:17,  8.09it/s]
144it [00:17,  7.98it/s]
145it [00:17,  8.28it/s]
146it [00:17,  8.31it/s]
147it [00:17,  8.34it/s]
148it [00:18,  8.54it/s]
149it [00:18,  8.51it/s]
150it [00:18,  8.50it/s]
151it [00:18,  7.91it/s]
152it [00:18,  7.78it/s]
153it [00:18,  7.89it/s]
154it [00:18,  8.00it/s]
155it [00:18,  7.78it/s]
156it [00:19,  7.39it/s]
157it [00:19,  7.62it/s]
158it [00:19,  7.82it/s]
159it [00:19,  7.98it/s]
160it [00:19,  8.13it/s]
161it [00:19,  8.09it/s]
162it [00:19,  7.72it/s]
163it [00:19,  7.92it/s]
164it [00:20,  7.85it/s]
165it [00:20,  8.01it/s]
166it [00:20,  8.10it/s]
167it [00:20,  8.11it/s]
168it [00:20,  8.24it/s]
169it [00:20,  8.54it/s]
170it [00:20,  8.80it/s]
171it [00:20,  8.33it/s]
172it [00:20,  8.30it/s]
173it [00:21,  8.32it/s]
174it [00:21,  8.71it/s]
176it [00:21,  9.56it/s]
177it [00:21,  9.36it/s]
178it [00:21,  9.21it/s]
179it [00:21,  9.03it/s]
180it [00:21,  8.93it/s]
181it [00:21,  8.78it/s]
182it [00:22,  8.56it/s]
183it [00:22,  8.57it/s]
184it [00:22,  8.47it/s]
185it [00:22,  8.48it/s]
186it [00:22,  8.49it/s]
187it [00:22,  8.70it/s]
188it [00:22,  8.94it/s]
190it [00:22,  9.30it/s]
191it [00:23,  9.01it/s]
192it [00:23,  9.09it/s]
193it [00:23,  9.16it/s]
194it [00:23,  9.23it/s]
195it [00:23,  9.15it/s]
196it [00:23,  8.72it/s]
198it [00:23,  9.12it/s]
199it [00:24,  8.94it/s]
200it [00:24,  9.07it/s]
201it [00:24,  9.18it/s]
202it [00:24,  9.14it/s]
203it [00:24,  8.44it/s]
204it [00:24,  8.73it/s]
205it [00:24,  8.68it/s]
206it [00:24,  8.34it/s]
208it [00:25,  9.18it/s]
209it [00:25,  9.15it/s]
210it [00:25,  8.54it/s]
211it [00:25,  8.57it/s]
212it [00:25,  8.58it/s]
214it [00:25,  9.07it/s]
215it [00:25,  8.61it/s]
216it [00:25,  8.60it/s]
218it [00:26,  9.10it/s]
219it [00:26,  8.79it/s]
220it [00:26,  8.83it/s]
221it [00:26,  8.95it/s]
222it [00:26,  8.88it/s]
223it [00:26,  8.95it/s]
224it [00:26,  9.05it/s]
225it [00:26,  9.19it/s]
226it [00:27,  9.22it/s]
227it [00:27,  8.91it/s]
228it [00:27,  8.55it/s]
229it [00:27,  8.49it/s]
230it [00:27,  8.47it/s]
231it [00:27,  8.40it/s]
232it [00:27,  8.64it/s]
233it [00:27,  8.55it/s]
234it [00:27,  8.53it/s]
235it [00:28,  8.44it/s]
236it [00:28,  8.47it/s]
237it [00:28,  8.63it/s]
238it [00:28,  8.84it/s]
239it [00:28,  9.09it/s]
241it [00:28,  9.61it/s]
242it [00:28,  9.14it/s]
243it [00:28,  8.87it/s]
244it [00:29,  8.86it/s]
245it [00:29,  8.85it/s]
246it [00:29,  8.80it/s]
247it [00:29,  8.69it/s]
248it [00:29,  8.70it/s]
249it [00:29,  8.86it/s]
250it [00:29,  8.76it/s]
251it [00:29,  8.77it/s]
252it [00:30,  8.65it/s]
253it [00:30,  8.67it/s]
254it [00:30,  8.83it/s]
255it [00:30,  8.92it/s]
256it [00:30,  8.69it/s]
257it [00:30,  8.70it/s]
258it [00:30,  8.88it/s]
260it [00:30,  8.97it/s]
261it [00:31,  8.54it/s]
263it [00:31,  9.33it/s]
265it [00:31,  9.77it/s]
267it [00:31,  9.87it/s]
269it [00:31,  9.33it/s]
270it [00:31,  9.36it/s]
271it [00:32,  9.21it/s]
272it [00:32,  9.06it/s]
273it [00:32,  8.94it/s]
274it [00:32,  9.09it/s]
275it [00:32,  8.89it/s]
276it [00:32,  8.57it/s]
277it [00:32,  8.53it/s]
278it [00:32,  8.51it/s]
279it [00:33,  8.60it/s]
280it [00:33,  8.74it/s]
281it [00:33,  8.26it/s]
282it [00:33,  8.03it/s]
283it [00:33,  8.12it/s]
284it [00:33,  8.14it/s]
285it [00:33,  8.44it/s]
286it [00:33,  8.73it/s]
287it [00:33,  9.06it/s]
288it [00:34,  9.10it/s]
290it [00:34,  9.32it/s]
291it [00:34,  8.71it/s]
292it [00:34,  8.70it/s]
293it [00:34,  8.91it/s]
294it [00:34,  8.82it/s]
295it [00:34,  9.05it/s]
296it [00:34,  8.56it/s]
297it [00:35,  8.09it/s]
298it [00:35,  8.10it/s]
299it [00:35,  8.08it/s]
300it [00:35,  7.84it/s]
301it [00:35,  7.94it/s]
302it [00:35,  8.10it/s]
303it [00:35,  8.11it/s]
304it [00:35,  8.26it/s]
306it [00:36,  8.99it/s]
307it [00:36,  8.35it/s]
308it [00:36,  7.85it/s]
309it [00:36,  8.19it/s]
310it [00:36,  8.47it/s]
311it [00:36,  8.49it/s]
312it [00:36,  8.35it/s]
313it [00:37,  8.14it/s]
314it [00:37,  7.50it/s]
315it [00:37,  7.73it/s]
316it [00:37,  7.88it/s]
317it [00:37,  8.01it/s]
318it [00:37,  8.16it/s]
319it [00:37,  8.22it/s]
320it [00:37,  8.28it/s]
321it [00:38,  8.42it/s]
322it [00:38,  8.68it/s]
323it [00:38,  8.87it/s]
324it [00:38,  9.00it/s]
325it [00:38,  9.01it/s]
326it [00:38,  9.10it/s]
327it [00:38,  8.93it/s]
328it [00:38,  8.80it/s]
329it [00:38,  8.61it/s]
330it [00:39,  8.76it/s]
331it [00:39,  8.86it/s]
332it [00:39,  8.76it/s]
334it [00:39,  9.24it/s]
335it [00:39,  8.70it/s]
336it [00:39,  8.75it/s]
337it [00:39,  8.71it/s]
338it [00:39,  8.68it/s]
339it [00:40,  8.83it/s]
340it [00:40,  8.83it/s]
341it [00:40,  8.69it/s]
342it [00:40,  8.84it/s]
343it [00:40,  8.89it/s]
344it [00:40,  8.83it/s]
345it [00:40,  8.71it/s]
346it [00:40,  8.41it/s]
347it [00:41,  8.06it/s]
348it [00:41,  8.42it/s]
349it [00:41,  8.39it/s]
351it [00:41,  8.96it/s]
352it [00:41,  8.47it/s]
353it [00:41,  8.54it/s]
354it [00:41,  8.13it/s]
355it [00:41,  8.35it/s]
356it [00:42,  8.42it/s]
357it [00:42,  7.94it/s]
358it [00:42,  8.18it/s]
359it [00:42,  8.56it/s]
360it [00:42,  8.86it/s]
361it [00:42,  9.05it/s]
362it [00:42,  9.13it/s]
363it [00:42,  9.11it/s]
364it [00:42,  9.16it/s]
365it [00:43,  9.26it/s]
366it [00:43,  9.33it/s]
367it [00:43,  8.62it/s]
368it [00:43,  8.89it/s]
369it [00:43,  9.07it/s]
370it [00:43,  9.28it/s]
371it [00:43,  9.34it/s]
372it [00:43,  9.14it/s]
373it [00:43,  9.25it/s]
374it [00:44,  9.25it/s]
375it [00:44,  9.36it/s]
376it [00:44,  9.49it/s]
377it [00:44,  9.51it/s]
378it [00:44,  9.44it/s]
379it [00:44,  9.39it/s]
380it [00:44,  9.12it/s]
381it [00:44,  8.78it/s]
382it [00:44,  8.52it/s]
383it [00:45,  8.45it/s]
384it [00:45,  8.32it/s]
385it [00:45,  8.09it/s]
386it [00:45,  8.11it/s]
387it [00:45,  8.18it/s]
388it [00:45,  8.38it/s]
389it [00:45,  8.18it/s]
390it [00:45,  8.43it/s]
392it [00:46,  9.02it/s]
393it [00:46,  8.76it/s]
394it [00:46,  9.00it/s]
395it [00:46,  9.17it/s]
396it [00:46,  8.82it/s]
397it [00:46,  8.83it/s]
398it [00:46,  9.01it/s]
399it [00:46,  8.67it/s]
400it [00:47,  8.84it/s]
401it [00:47,  9.04it/s]
402it [00:47,  9.21it/s]
403it [00:47,  8.51it/s]
404it [00:47,  8.46it/s]
405it [00:47,  8.50it/s]
406it [00:47,  8.69it/s]
407it [00:47,  8.62it/s]
408it [00:47,  8.69it/s]
409it [00:48,  8.82it/s]
410it [00:48,  8.65it/s]
411it [00:48,  8.31it/s]
412it [00:48,  7.95it/s]
413it [00:48,  8.15it/s]
414it [00:48,  8.50it/s]
415it [00:48,  7.56it/s]
416it [00:48,  7.88it/s]
417it [00:49,  8.02it/s]
418it [00:49,  8.11it/s]
419it [00:49,  8.16it/s]
420it [00:49,  8.24it/s]
421it [00:49,  8.37it/s]
422it [00:49,  8.59it/s]
423it [00:49,  8.79it/s]
424it [00:49,  8.27it/s]
425it [00:50,  8.24it/s]
426it [00:50,  8.17it/s]
427it [00:50,  7.84it/s]
428it [00:50,  7.98it/s]
429it [00:50,  7.99it/s]
430it [00:50,  8.11it/s]
431it [00:50,  8.24it/s]
432it [00:50,  8.49it/s]
433it [00:51,  8.58it/s]
434it [00:51,  8.51it/s]
435it [00:51,  8.47it/s]
436it [00:51,  8.53it/s]
437it [00:51,  8.70it/s]
438it [00:51,  8.69it/s]
439it [00:51,  8.89it/s]
440it [00:51,  8.95it/s]
441it [00:51,  8.69it/s]
442it [00:52,  8.90it/s]
443it [00:52,  9.08it/s]
444it [00:52,  8.86it/s]
445it [00:52,  9.00it/s]
446it [00:52,  9.14it/s]
447it [00:52,  8.73it/s]
448it [00:52,  8.63it/s]
449it [00:52,  8.81it/s]
450it [00:52,  8.87it/s]
451it [00:53,  8.61it/s]
452it [00:53,  8.87it/s]
454it [00:53,  9.43it/s]
455it [00:53,  9.31it/s]
456it [00:53,  9.28it/s]
457it [00:53,  9.45it/s]
458it [00:53,  9.40it/s]
459it [00:53,  9.36it/s]
460it [00:54,  8.79it/s]
462it [00:54,  8.60it/s]
463it [00:54,  8.74it/s]
464it [00:54,  8.91it/s]
466it [00:54,  8.78it/s]
467it [00:54,  8.62it/s]
468it [00:54,  8.46it/s]
469it [00:55,  8.34it/s]
470it [00:55,  7.88it/s]
471it [00:55,  7.69it/s]
472it [00:55,  7.74it/s]
473it [00:55,  7.64it/s]
474it [00:55,  7.94it/s]
475it [00:55,  8.09it/s]
476it [00:55,  8.34it/s]
477it [00:56,  7.94it/s]
478it [00:56,  8.28it/s]
479it [00:56,  8.14it/s]
480it [00:56,  8.37it/s]
481it [00:56,  8.40it/s]
482it [00:56,  8.17it/s]
483it [00:56,  8.46it/s]
484it [00:56,  7.87it/s]
485it [00:57,  7.97it/s]
486it [00:57,  8.12it/s]
487it [00:57,  7.80it/s]
488it [00:57,  7.96it/s]
489it [00:57,  8.06it/s]
490it [00:57,  8.15it/s]
491it [00:57,  8.30it/s]
491it [00:57,  8.49it/s]
	iters: 100, epoch: 1 | loss: 0.0000499 | speed: 0.1365s/iter; left time: 6690.1137s
	iters: 200, epoch: 1 | loss: 0.0000201 | speed: 0.1169s/iter; left time: 5717.4083s
	iters: 300, epoch: 1 | loss: 0.0000298 | speed: 0.1139s/iter; left time: 5559.0422s
	iters: 400, epoch: 1 | loss: 0.0000325 | speed: 0.1153s/iter; left time: 5615.9700s
Epoch: 1, Steps: 491 | Train Loss: 0.0000551 Vali Loss: 0.0000159
Updating learning rate to 0.0001
Validation loss decreased (inf --> 0.000016).  Saving model ...

0it [00:00, ?it/s]
1it [00:00,  8.89it/s]
2it [00:00,  8.83it/s]
3it [00:00,  8.12it/s]
4it [00:00,  8.01it/s]
5it [00:00,  7.94it/s]
7it [00:00,  9.00it/s]
8it [00:00,  9.21it/s]
9it [00:01,  9.27it/s]
10it [00:01,  9.02it/s]
11it [00:01,  9.18it/s]
12it [00:01,  9.25it/s]
13it [00:01,  9.25it/s]
14it [00:01,  9.17it/s]
15it [00:01,  8.95it/s]
16it [00:01,  8.89it/s]
18it [00:02,  9.30it/s]
19it [00:02,  9.16it/s]
20it [00:02,  9.03it/s]
21it [00:02,  9.04it/s]
22it [00:02,  8.97it/s]
23it [00:02,  8.99it/s]
24it [00:02,  8.82it/s]
25it [00:02,  8.26it/s]
26it [00:02,  8.34it/s]
27it [00:03,  8.47it/s]
28it [00:03,  8.53it/s]
29it [00:03,  8.34it/s]
30it [00:03,  8.10it/s]
31it [00:03,  7.51it/s]
32it [00:03,  7.79it/s]
33it [00:03,  8.01it/s]
34it [00:03,  7.72it/s]
35it [00:04,  7.38it/s]
36it [00:04,  7.63it/s]
37it [00:04,  7.73it/s]
38it [00:04,  7.62it/s]
39it [00:04,  7.53it/s]
40it [00:04,  7.26it/s]
41it [00:04,  7.57it/s]
42it [00:05,  7.98it/s]
43it [00:05,  8.01it/s]
44it [00:05,  8.19it/s]
45it [00:05,  8.45it/s]
46it [00:05,  8.47it/s]
47it [00:05,  8.33it/s]
48it [00:05,  8.62it/s]
50it [00:05,  9.37it/s]
52it [00:06,  9.66it/s]
53it [00:06,  9.61it/s]
54it [00:06,  9.27it/s]
55it [00:06,  9.27it/s]
57it [00:06,  9.46it/s]
58it [00:06,  9.12it/s]
59it [00:06,  8.68it/s]
60it [00:06,  8.95it/s]
61it [00:07,  8.91it/s]
62it [00:07,  8.61it/s]
63it [00:07,  8.79it/s]
64it [00:07,  8.89it/s]
65it [00:07,  8.83it/s]
66it [00:07,  9.05it/s]
67it [00:07,  9.27it/s]
68it [00:07,  9.05it/s]
69it [00:07,  9.21it/s]
70it [00:08,  9.24it/s]
71it [00:08,  9.02it/s]
72it [00:08,  8.21it/s]
73it [00:08,  8.56it/s]
74it [00:08,  8.72it/s]
75it [00:08,  8.84it/s]
76it [00:08,  8.61it/s]
77it [00:08,  8.60it/s]
78it [00:09,  8.93it/s]
79it [00:09,  8.32it/s]
80it [00:09,  8.32it/s]
81it [00:09,  8.04it/s]
82it [00:09,  7.90it/s]
83it [00:09,  7.71it/s]
84it [00:09,  7.75it/s]
85it [00:09,  7.76it/s]
86it [00:10,  7.89it/s]
87it [00:10,  8.11it/s]
88it [00:10,  7.93it/s]
89it [00:10,  7.96it/s]
90it [00:10,  8.25it/s]
91it [00:10,  8.23it/s]
92it [00:10,  8.13it/s]
93it [00:10,  8.22it/s]
94it [00:11,  8.54it/s]
95it [00:11,  8.88it/s]
96it [00:11,  9.14it/s]
97it [00:11,  9.02it/s]
98it [00:11,  9.02it/s]
99it [00:11,  8.71it/s]
100it [00:11,  8.57it/s]
101it [00:11,  8.66it/s]
102it [00:11,  8.46it/s]
103it [00:12,  8.41it/s]
104it [00:12,  8.43it/s]
105it [00:12,  8.50it/s]
106it [00:12,  8.07it/s]
107it [00:12,  8.47it/s]
108it [00:12,  8.77it/s]
109it [00:12,  8.95it/s]
110it [00:12,  9.12it/s]
111it [00:12,  9.28it/s]
112it [00:13,  9.40it/s]
113it [00:13,  9.54it/s]
114it [00:13,  9.51it/s]
115it [00:13,  9.07it/s]
116it [00:13,  8.97it/s]
117it [00:13,  8.85it/s]
118it [00:13,  8.74it/s]
119it [00:13,  8.60it/s]
120it [00:13,  8.60it/s]
121it [00:14,  8.96it/s]
122it [00:14,  8.93it/s]
123it [00:14,  8.42it/s]
124it [00:14,  8.72it/s]
125it [00:14,  8.71it/s]
127it [00:14,  9.23it/s]
128it [00:14,  9.31it/s]
129it [00:14,  8.93it/s]
130it [00:15,  8.71it/s]
131it [00:15,  8.55it/s]
132it [00:15,  8.27it/s]
133it [00:15,  8.68it/s]
135it [00:15,  8.82it/s]
136it [00:15,  9.02it/s]
137it [00:15,  9.24it/s]
138it [00:15,  9.38it/s]
139it [00:16,  9.42it/s]
140it [00:16,  9.12it/s]
141it [00:16,  8.80it/s]
142it [00:16,  8.72it/s]
143it [00:16,  8.94it/s]
144it [00:16,  8.92it/s]
145it [00:16,  8.97it/s]
146it [00:16,  8.27it/s]
147it [00:17,  8.14it/s]
148it [00:17,  8.48it/s]
149it [00:17,  8.23it/s]
150it [00:17,  7.66it/s]
151it [00:17,  7.37it/s]
152it [00:17,  7.88it/s]
153it [00:17,  8.27it/s]
154it [00:17,  8.65it/s]
155it [00:17,  8.71it/s]
156it [00:18,  8.60it/s]
157it [00:18,  8.84it/s]
158it [00:18,  8.85it/s]
159it [00:18,  8.66it/s]
160it [00:18,  8.53it/s]
161it [00:18,  8.48it/s]
162it [00:18,  8.18it/s]
163it [00:18,  8.03it/s]
164it [00:19,  7.95it/s]
165it [00:19,  7.72it/s]
166it [00:19,  7.80it/s]
167it [00:19,  7.85it/s]
168it [00:19,  7.91it/s]
169it [00:19,  8.00it/s]
170it [00:19,  8.06it/s]
171it [00:19,  8.24it/s]
172it [00:20,  8.50it/s]
173it [00:20,  8.20it/s]
174it [00:20,  8.50it/s]
175it [00:20,  8.37it/s]
176it [00:20,  8.29it/s]
177it [00:20,  8.21it/s]
178it [00:20,  8.10it/s]
179it [00:20,  8.00it/s]
180it [00:21,  8.01it/s]
181it [00:21,  8.01it/s]
182it [00:21,  8.03it/s]
183it [00:21,  8.26it/s]
184it [00:21,  8.44it/s]
185it [00:21,  8.54it/s]
186it [00:21,  8.36it/s]
187it [00:21,  7.96it/s]
188it [00:22,  7.89it/s]
189it [00:22,  8.19it/s]
190it [00:22,  8.45it/s]
191it [00:22,  8.39it/s]
192it [00:22,  8.37it/s]
193it [00:22,  8.00it/s]
194it [00:22,  8.03it/s]
195it [00:22,  8.23it/s]
196it [00:22,  8.32it/s]
197it [00:23,  8.32it/s]
198it [00:23,  8.57it/s]
199it [00:23,  8.83it/s]
200it [00:23,  8.98it/s]
201it [00:23,  8.92it/s]
202it [00:23,  8.92it/s]
203it [00:23,  9.14it/s]
204it [00:23,  9.09it/s]
206it [00:24,  9.26it/s]
207it [00:24,  9.22it/s]
208it [00:24,  9.23it/s]
209it [00:24,  9.07it/s]
211it [00:24,  9.51it/s]
212it [00:24,  9.61it/s]
213it [00:24,  9.49it/s]
214it [00:24,  9.28it/s]
215it [00:25,  9.05it/s]
216it [00:25,  8.88it/s]
217it [00:25,  9.06it/s]
218it [00:25,  8.80it/s]
219it [00:25,  8.97it/s]
220it [00:25,  9.02it/s]
221it [00:25,  8.79it/s]
222it [00:25,  8.67it/s]
223it [00:25,  8.87it/s]
224it [00:26,  8.77it/s]
226it [00:26,  9.03it/s]
227it [00:26,  9.11it/s]
228it [00:26,  9.07it/s]
229it [00:26,  8.93it/s]
230it [00:26,  9.10it/s]
231it [00:26,  9.20it/s]
232it [00:26,  9.12it/s]
233it [00:27,  9.22it/s]
234it [00:27,  9.03it/s]
235it [00:27,  8.93it/s]
236it [00:27,  9.09it/s]
237it [00:27,  8.06it/s]
238it [00:27,  8.19it/s]
239it [00:27,  8.33it/s]
241it [00:27,  9.05it/s]
242it [00:28,  8.98it/s]
243it [00:28,  8.85it/s]
244it [00:28,  8.78it/s]
245it [00:28,  8.68it/s]
246it [00:28,  8.87it/s]
247it [00:28,  8.72it/s]
248it [00:28,  8.64it/s]
249it [00:28,  8.68it/s]
250it [00:29,  8.81it/s]
251it [00:29,  9.02it/s]
252it [00:29,  8.62it/s]
253it [00:29,  8.67it/s]
254it [00:29,  8.85it/s]
255it [00:29,  8.72it/s]
256it [00:29,  8.55it/s]
257it [00:29,  8.29it/s]
258it [00:29,  8.05it/s]
259it [00:30,  8.35it/s]
260it [00:30,  8.53it/s]
261it [00:30,  8.20it/s]
262it [00:30,  8.32it/s]
263it [00:30,  8.43it/s]
264it [00:30,  7.97it/s]
265it [00:30,  7.65it/s]
266it [00:30,  7.93it/s]
267it [00:31,  8.39it/s]
268it [00:31,  8.76it/s]
269it [00:31,  8.91it/s]
270it [00:31,  8.92it/s]
272it [00:31,  9.34it/s]
273it [00:31,  9.19it/s]
274it [00:31,  8.98it/s]
275it [00:31,  8.96it/s]
276it [00:32,  8.76it/s]
277it [00:32,  8.65it/s]
278it [00:32,  8.60it/s]
279it [00:32,  8.51it/s]
280it [00:32,  8.46it/s]
281it [00:32,  8.46it/s]
282it [00:32,  8.44it/s]
283it [00:32,  7.80it/s]
284it [00:33,  8.08it/s]
285it [00:33,  8.11it/s]
286it [00:33,  7.93it/s]
287it [00:33,  8.14it/s]
288it [00:33,  8.02it/s]
289it [00:33,  8.16it/s]
290it [00:33,  8.44it/s]
291it [00:33,  8.46it/s]
292it [00:33,  8.54it/s]
293it [00:34,  8.22it/s]
294it [00:34,  8.29it/s]
295it [00:34,  8.02it/s]
296it [00:34,  8.06it/s]
297it [00:34,  8.34it/s]
298it [00:34,  8.36it/s]
299it [00:34,  8.36it/s]
300it [00:34,  8.36it/s]
301it [00:35,  8.32it/s]
302it [00:35,  8.37it/s]
303it [00:35,  8.26it/s]
304it [00:35,  8.68it/s]
306it [00:35,  9.59it/s]
308it [00:35,  9.89it/s]
309it [00:35,  9.62it/s]
311it [00:36, 10.00it/s]
313it [00:36,  9.96it/s]
314it [00:36,  9.59it/s]
315it [00:36,  9.14it/s]
316it [00:36,  9.20it/s]
317it [00:36,  9.23it/s]
318it [00:36,  9.33it/s]
319it [00:36,  9.05it/s]
320it [00:37,  8.89it/s]
321it [00:37,  9.04it/s]
322it [00:37,  9.14it/s]
324it [00:37,  8.90it/s]
325it [00:37,  8.93it/s]
326it [00:37,  8.94it/s]
327it [00:37,  8.64it/s]
328it [00:38,  8.46it/s]
329it [00:38,  8.58it/s]
330it [00:38,  8.74it/s]
331it [00:38,  8.47it/s]
332it [00:38,  8.79it/s]
333it [00:38,  8.92it/s]
334it [00:38,  8.82it/s]
335it [00:38,  8.69it/s]
336it [00:38,  8.64it/s]
337it [00:39,  8.59it/s]
338it [00:39,  8.33it/s]
339it [00:39,  8.18it/s]
340it [00:39,  8.25it/s]
341it [00:39,  8.31it/s]
342it [00:39,  8.41it/s]
343it [00:39,  8.40it/s]
344it [00:39,  8.76it/s]
345it [00:40,  8.69it/s]
346it [00:40,  8.68it/s]
347it [00:40,  8.62it/s]
348it [00:40,  8.60it/s]
349it [00:40,  8.63it/s]
350it [00:40,  8.55it/s]
351it [00:40,  8.37it/s]
352it [00:40,  8.74it/s]
353it [00:40,  8.87it/s]
354it [00:41,  8.70it/s]
355it [00:41,  8.25it/s]
356it [00:41,  8.30it/s]
357it [00:41,  7.95it/s]
358it [00:41,  8.05it/s]
359it [00:41,  8.17it/s]
360it [00:41,  8.24it/s]
361it [00:41,  8.02it/s]
362it [00:42,  7.87it/s]
363it [00:42,  8.06it/s]
364it [00:42,  8.03it/s]
365it [00:42,  8.18it/s]
367it [00:42,  8.79it/s]
368it [00:42,  8.79it/s]
369it [00:42,  8.59it/s]
370it [00:42,  8.91it/s]
371it [00:43,  8.82it/s]
372it [00:43,  8.71it/s]
374it [00:43,  9.17it/s]
375it [00:43,  9.06it/s]
376it [00:43,  9.09it/s]
377it [00:43,  9.15it/s]
378it [00:43,  9.15it/s]
379it [00:43,  9.06it/s]
381it [00:44,  9.48it/s]
383it [00:44,  9.75it/s]
